GEOID,BoroName,NTA2020,lon,lat,centroid,geometry,tt_0,fp_0,tt_1,fp_1,tt_2,fp_2,tt_3,fp_3,tt_4,fp_4,tt_5,fp_5,tt_6,fp_6,tt_7,fp_7,tt_8,fp_8,tt_9,fp_9,tt_10,fp_10,tt_11,fp_11,tt_12,fp_12,tt_13,fp_13,tt_14,fp_14,tt_15,fp_15,tt_16,fp_16,tt_17,fp_17,tt_18,fp_18,tt_19,fp_19,tt_20,fp_20,tt_21,fp_21,tt_22,fp_22,tt_23,fp_23,tt_24,fp_24
36061000100,Manhattan,MN0191,-74.04233963651815,40.69567322688057,POINT (-74.04233991488555 40.69567298240604),POINT (-74.04233963651815 40.69567322688057),174.791,85345,180.452,85471,182.101,81458,186.316,FPC-626,190.314,80491,191.824,84461,190.705,DSNY-BRS-1058,183.315,80720,188.801,84743,185.85,FPC-559,164.017,85498,191.751,85450,184.077,80493,184.78,87247,187.275,84055,180.036,Plentiful-1388,176.723,85521,180.871,85523,179.929,87369,181.985,85368,182.232,DSNY-BRS-1461,189.659,85203,173.958,81586,196.609,81324,187.597,81199
36061000201,Manhattan,MN0301,-73.98584800829613,40.711868746013344,POINT (-73.98584800028144 40.71186871871548),POINT (-73.98584800829613 40.71186874601334),7.425,84743,10.424,FPC-626,18.959,84461,14.278,85450,20.18,80491,16.899,DSNY-BRS-1058,23.567,81458,24.617,FPC-559,22.586,85345,23.575,85471,20.461,84055,24.303,80720,24.615,87247,25.026,80493,27.358,Plentiful-1388,23.427,85521,26.263,85368,30.294,80421,35.01,81324,29.359,85523,29.954,87369,28.267,81199,32.662,DSNY-BRS-1461,29.891,FPC-167,32.539,FPC-659
36061000600,Manhattan,MN0301,-73.989476789607,40.71195059941946,POINT (-73.9894767752886 40.711950582311424),POINT (-73.989476789607 40.71195059941946),6.119,FPC-626,9.834,84743,15.295,84461,15.464,80491,12.183,DSNY-BRS-1058,14.745,85450,18.851,81458,20.873,FPC-559,17.82,85345,18.809,85471,19.587,80720,21.736,84055,20.758,87247,20.465,80493,22.642,Plentiful-1388,18.711,85521,21.547,85368,24.643,85523,30.294,81324,26.292,80421,25.238,87369,28.729,81199,28.224,DSNY-BRS-1461,30.353,FPC-167,30.061,FPC-659
36061001401,Manhattan,MN0302,-73.98733213729894,40.71516046573841,POINT (-73.98733213277733 40.715160475095416),POINT (-73.98733213729894 40.71516046573841),5.266,84743,6.804,FPC-626,12.908,84461,15.012,80491,13.351,DSNY-BRS-1058,12.879,85450,20.019,81458,21.361,FPC-559,20.956,84055,19.884,85471,18.895,85345,20.755,80720,21.926,87247,21.633,80493,23.81,Plentiful-1388,19.879,85521,22.715,85368,25.811,85523,26.406,87369,24.243,80421,29.59,81324,28.762,81199,28.549,DSNY-BRS-1461,30.386,FPC-167,26.569,FPC-659
36061001402,Manhattan,MN0302,-73.9858816314248,40.71751329862137,POINT (-73.98588163638996 40.71751329107455),POINT (-73.9858816314248 40.71751329862137),4.189,84743,10.57,84461,9.165,FPC-626,10.307,DSNY-BRS-1058,11.164,85450,11.507,80491,18.997,FPC-559,16.975,81458,22.193,84055,17.711,80720,20.153,85471,16.78,85345,18.882,87247,18.589,80493,20.766,Plentiful-1388,16.835,85521,19.671,85368,22.767,85523,23.362,87369,20.844,80421,26.853,81199,26.348,DSNY-BRS-1461,25.801,81324,28.477,FPC-167,22.78,FPC-659
36061001800,Manhattan,MN0302,-73.99084216687713,40.719046119948565,POINT (-73.99084214553514 40.719046119924954),POINT (-73.99084216687713 40.71904611994857),5.363,84461,7.268,80491,5.762,FPC-626,8.362,DSNY-BRS-1058,8.083,84743,13.89,85450,16.537,81458,17.692,FPC-559,17.273,80720,20.619,85471,22.111,84055,17.246,85345,18.444,87247,18.151,80493,19.974,Plentiful-1388,16.043,85521,18.879,85368,21.975,85523,22.924,87369,23.933,DSNY-BRS-1461,25.548,81199,27.172,FPC-167,18.531,80421,24.371,81324,30.338,80517
36061002201,Manhattan,MN0302,-73.9818441595981,40.71911566546385,POINT (-73.98184414606295 40.71911565637374),POINT (-73.9818441595981 40.71911566546385),5.122,84743,6.508,85450,11.089,DSNY-BRS-1058,13.401,84461,15.236,FPC-626,14.449,80491,19.679,FPC-559,23.348,84055,21.39,81458,23.015,80720,24.502,87247,24.209,80493,26.651,85471,26.386,Plentiful-1388,22.455,85521,23.278,85345,25.291,85368,28.387,85523,27.403,80421,28.982,87369,29.777,81199,32.299,81324,31.401,FPC-167,30.992,DSNY-BRS-1461,29.278,FPC-659
36061002601,Manhattan,MN0303,-73.97993015397464,40.72258485164247,POINT (-73.97993013644351 40.72258485381506),POINT (-73.97993015397464 40.72258485164247),5.336,85450,11.237,84743,11.988,DSNY-BRS-1058,16.382,84461,15.591,80491,15.68,FPC-626,15.77,FPC-559,19.597,84055,22.289,81458,19.106,80720,23.756,87247,24.162,80493,26.538,Plentiful-1388,23.354,85521,26.19,85368,28.258,85471,26.62,85523,25.634,85345,26.435,81199,29.083,87369,28.059,FPC-167,26.265,80421,30.955,DSNY-BRS-1461,33.663,81324,34.27,84540
36061002602,Manhattan,MN0303,-73.97861335594028,40.72438922415978,POINT (-73.9786133390267 40.72438922658674),POINT (-73.97861335594028 40.72438922415978),6.557,85450,13.774,84743,13.912,DSNY-BRS-1058,18.306,84461,17.515,80491,13.068,FPC-559,16.895,84055,17.239,FPC-626,21.054,87247,16.404,80720,23.816,81458,21.46,80493,23.836,Plentiful-1388,21.26,85521,24.236,85368,23.918,85523,26.625,85471,23.733,81199,26.381,87369,25.357,FPC-167,22.932,85345,28.253,DSNY-BRS-1461,23.563,80421,30.961,81324,31.568,84540
36061002800,Manhattan,MN0303,-73.97681304479434,40.726860955813045,POINT (-73.97681303615444 40.726860950834535),POINT (-73.97681304479434 40.72686095581304),5.885,85450,15.448,84743,15.575,DSNY-BRS-1058,16.837,84055,11.971,FPC-559,18.146,84461,17.938,80491,18.859,FPC-626,20.996,87247,21.309,80493,15.307,80720,20.163,85521,22.797,Plentiful-1388,22.719,81458,23.139,85368,22.821,85523,22.636,81199,24.26,FPC-167,25.284,87369,27.156,DSNY-BRS-1461,25.528,85471,22.466,80421,21.835,85345,29.864,81324,30.471,84540
36061003100,Manhattan,MN0102,-74.00381559584184,40.71531057200895,POINT (-74.00381569131154 40.71531053046602),POINT (-74.00381559584184 40.71531057200895),11.305,85471,9.587,81458,10.337,85345,12.68,FPC-626,15.949,84461,14.439,80491,16.72,DSNY-BRS-1058,19.357,84743,13.919,FPC-559,17.441,80720,23.05,85450,21.152,84055,22.236,80493,22.212,87247,21.21,Plentiful-1388,17.795,85521,22.653,85368,20.453,85523,22.769,87369,24.201,DSNY-BRS-1461,22.247,81199,22.623,FPC-167,33.249,81324,30.672,80421,31.294,80517
36061003200,Manhattan,MN0303,-73.98370701917263,40.72555328579269,POINT (-73.98370702842817 40.72555327845573),POINT (-73.98370701917263 40.72555328579269),8.908,DSNY-BRS-1058,9.986,85450,10.56,84743,13.498,84461,12.935,80491,13.102,FPC-559,20.268,84055,11.833,FPC-626,16.438,80720,19.633,81458,22.206,87247,21.928,80493,23.928,Plentiful-1388,20.174,85521,23.01,85368,24.411,85471,23.952,85523,22.015,85345,26.415,87369,24.084,81199,28.287,DSNY-BRS-1461,25.708,FPC-167,23.597,80421,29.508,81324,35.619,80517
36061003300,Manhattan,MN0102,-74.00614634416432,40.71886214043471,POINT (-74.00614634471161 40.718862096530124),POINT (-74.00614634416432 40.71886214043471),8.717,85471,6.524,81458,10.177,85345,17.746,80491,19.854,84461,18.324,FPC-626,17.68,DSNY-BRS-1058,10.83,80720,16.014,FPC-559,23.481,84743,22.952,85450,17.02,80493,18.426,87247,19.465,84055,17.261,Plentiful-1388,15.293,85521,15.619,85523,18.129,85368,17.593,87369,16.452,DSNY-BRS-1461,26.238,81199,28.11,FPC-167,24.458,80517,30.918,80421,33.586,81324
36061003400,Manhattan,MN0303,-73.98145767697616,40.72900590859083,POINT (-73.98145767533329 40.729005907658376),POINT (-73.98145767697616 40.72900590859083),9.798,85450,10.894,DSNY-BRS-1058,17.137,84055,9.579,FPC-559,12.546,84743,14.921,80491,15.484,84461,18.683,87247,13.819,FPC-626,12.915,80720,18.917,80493,20.405,Plentiful-1388,17.771,85521,20.327,81458,20.747,85368,20.429,85523,22.892,87369,20.295,81199,23.187,85471,21.919,FPC-167,24.764,DSNY-BRS-1461,19.494,85345,20.074,80421,32.565,80517,27.472,81324
36061003601,Manhattan,MN0302,-73.9911271645957,40.72231932780311,POINT (-73.99112716050642 40.72231932551375),POINT (-73.9911271645957 40.72231932780311),3.788,DSNY-BRS-1058,3.034,80491,2.867,84461,9.642,FPC-626,12.975,84743,16.2,FPC-559,14.952,81458,9.833,85450,15.688,80720,20.636,84055,21.427,85471,16.859,87247,16.566,80493,18.634,85345,18.743,Plentiful-1388,14.812,85521,17.648,85368,20.744,85523,21.339,87369,24.325,DSNY-BRS-1461,24.076,81199,25.7,FPC-167,23.423,80421,29.263,81324,30.709,80517
36061003602,Manhattan,MN0303,-73.99020046176119,40.724560375260566,POINT (-73.99020044930231 40.7245603764933),POINT (-73.99020046176119 40.72456037526057),1.553,DSNY-BRS-1058,6.317,80491,7.054,84461,13.017,FPC-559,10.149,FPC-626,13.442,84743,10.811,85450,14.457,81458,16.124,80720,18.159,84055,17.295,87247,17.002,80493,20.491,85471,19.179,Plentiful-1388,15.248,85521,19.073,85345,18.084,85368,21.18,85523,21.775,87369,24.059,DSNY-BRS-1461,20.873,81199,22.497,FPC-167,23.89,80421,30.443,80517,29.73,81324
36061003700,Manhattan,MN0201,-74.0074867941145,40.726278564944955,POINT (-74.0074867844917 40.726278558965056),POINT (-74.0074867941145 40.72627856494496),3.411,81458,14.637,85471,9.745,80720,12.966,80491,16.047,84461,13.475,DSNY-BRS-1058,13.61,FPC-559,16.097,85345,19.274,FPC-626,17.239,80493,17.215,87247,21.532,84743,17.531,84055,18.4,Plentiful-1388,18.172,85450,15.837,85521,16.758,85523,18.673,85368,19.069,87369,17.591,DSNY-BRS-1461,25.447,81199,27.071,FPC-167,25.597,80517,23.453,DSNY-BRS-1459,28.514,80421
36061003900,Manhattan,MN0102,-74.0107807590449,40.72079553570638,POINT (-74.0107807731053 40.72079547237539),POINT (-74.01078075904491 40.72079553570638),6.159,85471,10.065,81458,15.205,85345,19.279,80491,22.36,84461,20.674,FPC-626,19.788,DSNY-BRS-1058,15.858,80720,18.242,FPC-559,27.036,84743,21.688,80493,21.981,87247,22.901,84055,24.485,85450,22.289,Plentiful-1388,18.848,85521,20.647,85523,21.684,85368,21.148,87369,21.48,DSNY-BRS-1461,29.793,81199,31.665,FPC-167,29.486,80517,26.917,DSNY-BRS-1459,33.146,80421
36061004001,Manhattan,MN0303,-73.9849021192912,40.730264485255454,POINT (-73.98490213004057 40.730264478967435),POINT (-73.98490211929121 40.73026448525545),10.731,FPC-559,10.213,DSNY-BRS-1058,15.332,84055,12.858,80491,12.629,85450,13.727,84461,15.364,84743,19.491,87247,14.431,80720,19.897,80493,16.139,FPC-626,21.94,Plentiful-1388,21.24,81458,18.782,85521,22.282,85368,21.44,85523,24.427,87369,23.921,85471,25.631,DSNY-BRS-1461,21.029,81199,22.653,FPC-167,20.228,85345,33.637,80517,21.609,80421,27.313,84540
36061004002,Manhattan,MN0303,-73.98720895456378,40.73124230289812,POINT (-73.98720896594332 40.73124229637703),POINT (-73.98720895456378 40.73124230289812),7.528,FPC-559,7.534,DSNY-BRS-1058,12.672,84055,11.041,80491,10.874,84461,11.583,80720,17.677,87247,13.064,85450,17.895,80493,16.753,84743,19.476,81458,19.349,Plentiful-1388,13.46,FPC-626,15.934,85521,20.116,85368,18.592,85523,22.261,87369,21.073,85471,22.783,DSNY-BRS-1461,18.181,81199,19.805,FPC-167,17.38,85345,30.789,80517,25.996,DSNY-BRS-1459,21.398,80421
36061004100,Manhattan,MN0201,-73.99669598277335,40.7191636873842,POINT (-73.99669600087324 40.71916366692359),POINT (-73.99669598277335 40.7191636873842),8.124,80491,9.648,84461,11.053,FPC-626,11.954,DSNY-BRS-1058,14.855,81458,14.084,84743,17.642,85471,14.141,FPC-559,17.98,85450,16.22,85345,18.693,80720,19.283,84055,20.692,80493,20.985,87247,18.338,Plentiful-1388,14.407,85521,17.243,85368,19.896,85523,22.434,87369,22.297,DSNY-BRS-1461,21.997,81199,23.621,FPC-167,26.998,80421,30.661,81324,28.702,80517
36061004300,Manhattan,MN0201,-73.99546720645795,40.723324400824275,POINT (-73.99546719978427 40.723324396693656),POINT (-73.99546720645795 40.72332440082427),3.359,80491,7.246,84461,8.304,DSNY-BRS-1058,11.47,81458,13.921,FPC-626,11.419,FPC-559,16.136,84743,15.418,80720,13.606,85450,17.029,85471,16.561,84055,16.296,80493,16.589,87247,15.611,85345,16.887,Plentiful-1388,12.956,85521,15.792,85368,17.523,85523,20.983,87369,20.846,DSNY-BRS-1461,19.275,81199,20.899,FPC-167,27.944,80421,27.23,80517,30.978,81324
36061004500,Manhattan,MN0201,-73.99939082189476,40.72057033019494,POINT (-73.99939084546835 40.72057031667378),POINT (-73.99939082189476 40.72057033019494),10.679,80491,11.622,81458,12.255,84461,14.762,FPC-626,12.964,DSNY-BRS-1058,15.096,85471,12.501,FPC-559,17.793,84743,17.277,80720,13.678,85345,17.694,85450,17.643,84055,20.071,80493,20.356,87247,18.234,Plentiful-1388,14.819,85521,19.677,85368,17.477,85523,22.914,87369,21.822,DSNY-BRS-1461,20.357,81199,21.981,FPC-167,29.254,80421,31.734,81324,30.638,80517
36061005200,Manhattan,MN0501,-73.99045862330036,40.73743473648013,POINT (-73.99045864282371 40.73743472095588),POINT (-73.99045862330036 40.73743473648013),5.262,FPC-559,11.186,84055,12.348,87247,13.536,80493,9.487,80720,13.54,Plentiful-1388,10.125,85521,16.112,DSNY-BRS-1058,16.314,80491,14.983,85368,18.683,84461,17.626,81458,12.783,85523,20.135,87369,16.895,85450,21.08,84743,21.29,FPC-626,17.118,DSNY-BRS-1461,17.083,81199,19.975,85471,18.707,FPC-167,16.282,85345,25.944,80517,23.062,DSNY-BRS-1459,23.991,84540
36061005400,Manhattan,MN0501,-73.99367779133667,40.73881207743306,POINT (-73.99367780718457 40.738812069516676),POINT (-73.99367779133667 40.73881207743306),8.628,80720,10.27,FPC-559,8.007,80493,7.773,87247,13.219,84055,9.495,Plentiful-1388,8.884,85521,15.338,DSNY-BRS-1058,13.506,81458,17.188,80491,12.49,85368,13.611,85523,18.45,84461,19.561,87369,20.654,85450,19.457,FPC-626,21.139,84743,14.444,DSNY-BRS-1461,19.414,85471,21.704,81199,23.576,FPC-167,20.874,85345,22.45,80517,20.306,DSNY-BRS-1459,25.795,84540
36061005501,Manhattan,MN0202,-73.99708180830041,40.727672610534896,POINT (-73.99708181650152 40.72767260351943),POINT (-73.99708180830041 40.7276726105349),10.682,80491,11.357,81458,10.389,DSNY-BRS-1058,14.569,84461,11.658,FPC-559,16.434,80720,15.813,FPC-626,16.8,84055,17.655,80493,17.495,84743,17.948,87247,19.132,85471,16.741,85450,18.246,Plentiful-1388,14.315,85521,17.714,85345,17.151,85368,20.247,85523,21.881,87369,22.205,DSNY-BRS-1461,19.514,81199,21.138,FPC-167,28.589,80517,28.979,DSNY-BRS-1459,28.411,80421
36061005502,Manhattan,MN0202,-73.99387212712992,40.726223496692796,POINT (-73.99387212794875 40.72622349092178),POINT (-73.99387212712992 40.7262234966928),6.268,DSNY-BRS-1058,6.558,80491,10.445,84461,8.485,FPC-559,12.225,81458,14.104,FPC-626,13.261,80720,15.786,84743,13.627,84055,13.315,85450,16.239,87247,15.946,80493,15.959,85471,16.537,Plentiful-1388,12.606,85521,14.541,85345,15.442,85368,18.538,85523,20.633,87369,20.496,DSNY-BRS-1461,16.341,81199,17.965,FPC-167,26.88,80517,25.238,80421,27.27,DSNY-BRS-1459
36061005800,Manhattan,MN0501,-73.99051618494464,40.74315158928294,POINT (-73.99051620582514 40.74315157654082),POINT (-73.99051618494464 40.74315158928294),3.351,87247,3.383,80493,8.349,Plentiful-1388,7.738,85521,8.297,84055,12.365,FPC-559,10.982,80720,11.344,85368,13.731,85523,18.448,87369,16.238,DSNY-BRS-1058,15.457,DSNY-BRS-1461,19.033,80491,14.406,81458,19.35,84461,18.928,81199,22.223,85450,20.206,FPC-167,22.039,84743,20.357,FPC-626,22.404,85471,23.463,80517,21.319,DSNY-BRS-1459,23.864,85345,24.566,84540
36061006300,Manhattan,MN0202,-73.99686078482694,40.734421701854465,POINT (-73.99686080680512 40.734421687788746),POINT (-73.99686078482694 40.73442170185447),9.512,80720,8.478,FPC-559,12.469,80493,10.188,81458,12.235,87247,13.136,DSNY-BRS-1058,13.193,80491,14.723,84055,16.747,84461,13.788,Plentiful-1388,11.993,85521,18.499,FPC-626,15.147,85523,14.829,85368,16.002,85471,20.181,84743,15.858,85450,16.575,87369,17.462,85345,15.98,DSNY-BRS-1461,18.878,81199,20.502,FPC-167,23.986,80517,21.695,DSNY-BRS-1459,28.413,84540
36061006500,Manhattan,MN0202,-73.99957850679242,40.72996721995922,POINT (-73.99957852694195 40.729967207054514),POINT (-73.99957850679242 40.72996721995922),8.753,81458,12.321,80720,13.709,FPC-559,13.508,80491,14.017,DSNY-BRS-1058,16.589,84461,14.634,80493,18.3,FPC-626,14.859,87247,18.886,85471,17.532,84055,15.725,Plentiful-1388,19.982,84743,11.794,85521,18.714,85450,19.927,85345,17.726,85523,14.63,85368,16.376,87369,18.941,DSNY-BRS-1461,23.48,81199,25.104,FPC-167,26.049,80517,24.295,DSNY-BRS-1459,28.377,84540
36061006700,Manhattan,MN0203,-74.00412224839053,40.73045257093796,POINT (-74.0041222640263 40.730452565666816),POINT (-74.00412224839053 40.73045257093796),8.072,81458,11.109,80720,15.03,FPC-559,13.802,80491,14.311,DSNY-BRS-1058,14.342,85471,16.883,84461,15.399,80493,15.692,87247,19.065,FPC-626,18.605,84055,16.49,Plentiful-1388,15.802,85345,20.747,84743,12.559,85521,19.008,85450,15.898,85523,15.395,85368,17.141,87369,16.731,DSNY-BRS-1461,24.907,81199,26.779,FPC-167,24.737,80517,22.593,DSNY-BRS-1459,27.416,DSNY-BRS-1070
36061006800,Manhattan,MN0602,-73.98407917312461,40.740437329601995,POINT (-73.98407919747356 40.740437312260795),POINT (-73.98407917312461 40.740437329602),4.435,84055,10.945,87247,10.934,FPC-559,11.776,85521,11.34,80493,13.716,Plentiful-1388,15.875,85368,14.961,80720,16.66,85523,14.96,DSNY-BRS-1058,21.967,87369,13.828,80491,18.504,85450,18.976,DSNY-BRS-1461,17.715,84461,14.584,81199,16.208,FPC-167,18.376,81458,22.983,84743,20.601,FPC-626,26.982,80517,23.115,85471,24.838,DSNY-BRS-1459,24.119,84540,20.161,85345
36061006900,Manhattan,MN0203,-74.00999837601391,40.73037892172992,POINT (-74.0099984141012 40.73037892288804),POINT (-74.00999837601391 40.73037892172992),11.991,81458,18.939,85471,14.632,80720,20.307,80491,18.497,FPC-559,23.388,84461,20.816,DSNY-BRS-1058,21.912,80493,20.399,85345,25.578,FPC-626,22.205,87247,22.702,Plentiful-1388,24.654,84055,19.072,85521,27.26,84743,21.06,85523,23.654,87369,25.513,85450,21.908,85368,21.893,DSNY-BRS-1461,30.004,81199,31.628,FPC-167,29.899,80517,27.755,DSNY-BRS-1459,32.578,DSNY-BRS-1070
36061007001,Manhattan,MN0603,-73.97582432610801,40.74270836386233,POINT (-73.97582433797677 40.742708355759014),POINT (-73.97582432610801 40.74270836386233),4294967.295,84055,4294967.295,85368,4294967.295,85521,4294967.295,87247,4294967.295,Plentiful-1388,4294967.295,81199,4294967.295,80493,4294967.295,FPC-559,4294967.295,85523,4294967.295,FPC-167,4294967.295,DSNY-BRS-1461,4294967.295,87369,4294967.295,85450,4294967.295,80720,4294967.295,DSNY-BRS-1058,4294967.295,80491,4294967.295,84461,4294967.295,84743,4294967.295,81458,4294967.295,FPC-626,4294967.295,80517,4294967.295,84540,4294967.295,DSNY-BRS-1459,4294967.295,85483,4294967.295,DSNY-BRS-1070
36061007002,Manhattan,MN0603,-73.97813139634542,40.74367558303793,POINT (-73.97813140696958 40.74367557672451),POINT (-73.97813139634542 40.74367558303793),12.67,84055,10.968,85521,14.284,85368,15.913,87247,14.762,Plentiful-1388,17.433,80493,15.461,85523,14.256,FPC-559,13.671,81199,15.538,FPC-167,19.39,DSNY-BRS-1461,20.153,87369,19.032,80720,16.934,DSNY-BRS-1058,22.208,85450,19.672,80491,19.505,84461,26.121,84743,22.813,81458,27.396,80517,22.112,FPC-626,23.391,84540,24.24,DSNY-BRS-1459,30.075,DSNY-BRS-1070,25.263,85483
36061007100,Manhattan,MN0203,-73.99991361124717,40.73544661959126,POINT (-73.99991364404127 40.735446590951895),POINT (-73.99991361124717 40.73544661959126),5.846,80720,11.202,FPC-559,10.127,81458,12.436,80493,12.202,87247,14.319,DSNY-BRS-1058,15.392,80491,13.755,Plentiful-1388,14.809,84055,17.431,84461,11.932,85521,16.102,85471,18.438,FPC-626,12.933,85523,14.768,85368,16.514,87369,20.12,84743,18.057,85450,17.725,85345,14.415,DSNY-BRS-1461,21.303,81199,22.927,FPC-167,22.421,80517,17.628,DSNY-BRS-1459,24.148,DSNY-BRS-1070
36061007200,Manhattan,MN0603,-73.98085592085918,40.74486136560277,POINT (-73.980855944483 40.74486134912044),POINT (-73.98085592085918 40.74486136560277),9.837,84055,9.899,85521,14.886,85368,13.689,87247,12.553,Plentiful-1388,15.209,80493,14.691,85523,11.529,FPC-559,11.244,81199,19.084,87369,18.547,DSNY-BRS-1461,12.868,FPC-167,16.305,80720,18.239,DSNY-BRS-1058,22.398,85450,17.719,80491,21.454,84461,26.795,84743,21.744,81458,26.553,80517,24.37,FPC-626,23.171,DSNY-BRS-1459,20.779,84540,28.211,DSNY-BRS-1070,23.71,85471
36061007300,Manhattan,MN0203,-74.00410623322425,40.73411571546968,POINT (-74.00410625040703 40.73411570394857),POINT (-74.00410623322425 40.73411571546968),8.336,80720,10.41,81458,12.163,FPC-559,14.526,80493,15.177,80491,14.602,DSNY-BRS-1058,14.336,87247,17.714,84461,13.98,85471,14.767,Plentiful-1388,15.738,84055,18.721,FPC-626,12.215,85521,13.125,85523,15.44,85345,16.797,87369,15.051,85368,20.403,84743,17.842,85450,13.958,DSNY-BRS-1461,21.088,81199,22.712,FPC-167,21.964,80517,19.82,DSNY-BRS-1459,24.643,DSNY-BRS-1070
36061007500,Manhattan,MN0203,-74.0087382430871,40.73438603572763,POINT (-74.00873826293508 40.73438603135474),POINT (-74.00873824308709 40.73438603572763),15.649,81458,11.044,80720,19.219,85471,14.909,FPC-559,19.741,80493,20.416,80491,19.575,87247,19.841,DSNY-BRS-1058,22.953,84461,20.006,Plentiful-1388,20.977,84055,23.96,FPC-626,17.454,85521,20.679,85345,18.364,85523,20.368,87369,20.29,85368,25.642,84743,23.081,85450,19.197,DSNY-BRS-1461,26.327,81199,27.951,FPC-167,27.203,80517,25.059,DSNY-BRS-1459,29.882,DSNY-BRS-1070
36061007600,Manhattan,MN0501,-73.98729624839149,40.74756594153478,POINT (-73.98729626957324 40.747565928155815),POINT (-73.98729624839149 40.74756594153478),3.513,85521,3.992,Plentiful-1388,8.31,87247,8.672,85368,8.519,80493,10.097,85523,9.378,84055,14.934,87369,12.293,FPC-559,12.462,DSNY-BRS-1461,13.063,80720,15.964,81199,17.588,FPC-167,17.469,DSNY-BRS-1058,19.024,80491,15.284,81458,20.398,84461,23.541,85450,20.468,80517,23.27,84743,17.086,DSNY-BRS-1459,21.588,FPC-626,21.305,84540,23.147,DSNY-BRS-1070,21.05,85471
36061007700,Manhattan,MN0203,-74.00329385357644,40.73808308576592,POINT (-74.00329385087566 40.73808308035789),POINT (-74.00329385357644 40.73808308576592),5.519,80720,15.332,80493,13.423,81458,9.581,FPC-559,15.174,87247,15.477,Plentiful-1388,19.836,80491,19.08,DSNY-BRS-1058,17.012,84055,14.913,85521,21.651,84461,16.451,85471,13.282,85523,15.368,87369,17.706,85368,23.28,FPC-626,24.577,84743,20.14,85450,14.764,DSNY-BRS-1461,19.194,85345,21.589,81199,23.213,FPC-167,22.77,80517,17.977,DSNY-BRS-1459,24.497,DSNY-BRS-1070
36061007800,Manhattan,MN0603,-73.97467365973009,40.74632537305917,POINT (-73.97467365469602 40.746325367646286),POINT (-73.97467365973009 40.74632537305917),16.921,85368,13.554,84055,14.643,81199,11.939,85521,14.182,FPC-167,15.733,Plentiful-1388,17.313,87247,16.192,85523,20.121,DSNY-BRS-1461,18.567,80493,15.216,FPC-559,21.124,87369,18.822,80720,19.964,85450,15.854,DSNY-BRS-1058,28.127,80517,21.019,84540,18.592,80491,18.425,84461,24.429,84743,25.211,DSNY-BRS-1459,23.784,81458,21.032,FPC-626,25.994,85483,30.806,DSNY-BRS-1070
36061008000,Manhattan,MN0603,-73.9776523314043,40.74925841664874,POINT (-73.9776523544691 40.74925839999048),POINT (-73.9776523314043 40.74925841664874),10.517,85368,11.617,85521,11.194,84055,11.19,81199,15.354,Plentiful-1388,9.942,85523,12.814,FPC-167,14.207,87247,13.871,DSNY-BRS-1461,15.727,80493,16.13,87369,13.262,FPC-559,17.812,80720,21.877,80517,20.156,DSNY-BRS-1058,23.755,85450,20.725,84540,18.995,DSNY-BRS-1459,19.024,80491,22.911,84461,28.234,84743,23.462,81458,24.556,DSNY-BRS-1070,25.852,FPC-626,22.427,80846
36061008100,Manhattan,MN0401,-73.99877177141194,40.739805730412016,POINT (-73.99877174429504 40.739805736019015),POINT (-73.99877177141194 40.73980573041202),2.778,80720,10.502,80493,9.423,FPC-559,10.268,87247,11.99,Plentiful-1388,15.122,84055,11.503,81458,11.253,85521,15.501,DSNY-BRS-1058,10.456,85523,18.409,80491,14.089,85368,13.448,87369,18.613,84461,15.328,85471,19.62,FPC-626,11.289,DSNY-BRS-1461,20.314,85450,21.302,84743,20.721,81199,17.719,85345,22.593,FPC-167,19.295,80517,16.854,DSNY-BRS-1459,21.974,DSNY-BRS-1070
36061008200,Manhattan,MN0502,-73.98087259028384,40.750613781693495,POINT (-73.98087261356555 40.750613765291924),POINT (-73.98087259028384 40.7506137816935),7.715,85368,9.618,85521,10.148,85523,10.751,Plentiful-1388,9.604,87247,11.258,84055,13.839,DSNY-BRS-1461,11.253,81199,14.576,87369,11.124,80493,11.716,FPC-167,14.139,FPC-559,14.733,80720,21.845,80517,21.552,DSNY-BRS-1058,18.963,DSNY-BRS-1459,24.274,85450,20.808,80491,22.419,84540,24.695,84461,21.648,81458,27.88,84743,24.524,DSNY-BRS-1070,26.198,FPC-626,22.395,80846
36061008300,Manhattan,MN0401,-74.00445211268418,40.742198823137,POINT (-74.0044520874449 40.742198824573734),POINT (-74.00445211268418 40.742198823137),6.325,80720,16.214,80493,15.98,87247,17.571,Plentiful-1388,10.928,FPC-559,11.624,81458,14.878,85521,15.45,85523,13.569,87369,18.359,84055,18.196,DSNY-BRS-1058,16.77,85368,21.104,80491,21.308,84461,20.125,85471,16.983,DSNY-BRS-1461,22.315,FPC-626,23.997,84743,21.487,85450,21.562,85345,20.842,81199,22.714,FPC-167,23.242,80517,21.488,DSNY-BRS-1459,26.311,DSNY-BRS-1070
