GEOID,BoroName,NTA2020,lon,lat,centroid,geometry,tt_0,fp_0,tt_1,fp_1,tt_2,fp_2,tt_3,fp_3,tt_4,fp_4,tt_5,fp_5,tt_6,fp_6,tt_7,fp_7,tt_8,fp_8,tt_9,fp_9,tt_10,fp_10,tt_11,fp_11,tt_12,fp_12,tt_13,fp_13,tt_14,fp_14,tt_15,fp_15,tt_16,fp_16,tt_17,fp_17,tt_18,fp_18,tt_19,fp_19,tt_20,fp_20,tt_21,fp_21,tt_22,fp_22,tt_23,fp_23,tt_24,fp_24
36061008700,Manhattan,MN0401,-73.99699453343844,40.74224335877817,POINT (-73.99699450431714 40.742243363041865),POINT (-73.99699453343844 40.74224335877817),9.233,80493,4.318,80720,10.846,87247,12.325,FPC-559,15.133,85521,13.13,81735,13.811,84055,18.525,FPC-529,10.329,85523,20.048,85544,14.753,85368,16.64,87369,12.192,82998,22.624,80491,18.381,DSNY-BRS-2114,19.689,85490,11.162,DSNY-BRS-1461,24.827,FPC-627,23.462,FPC-626,27.903,85434,17.467,85471,24.761,85369,22.813,81199,17.455,85517,17.024,DSNY-BRS-1459
36061008900,Manhattan,MN0401,-74.00267744792825,40.74463788717642,POINT (-74.00267742106115 40.74463789059923),POINT (-74.00267744792825 40.74463788717642),9.782,80720,14.607,80493,16.227,87247,15.073,FPC-559,20.521,85521,18.518,81735,16.228,85523,17.128,87369,21.255,FPC-529,18.388,84055,20.272,85368,18.527,82998,24.625,85544,25.469,80491,17.061,DSNY-BRS-1461,22.958,DSNY-BRS-2114,24.266,85490,24.581,85471,26.711,85369,26.307,FPC-626,30.748,85434,26.834,FPC-627,22.909,81199,24.76,85517,22.923,DSNY-BRS-1459
36061009100,Manhattan,MN0401,-73.99519664557965,40.74471843859997,POINT (-73.99519662121072 40.74471844171353),POINT (-73.99519664557965 40.74471843859997),5.048,80493,6.68,87247,6.743,80720,13.002,85521,10.999,81735,12.283,FPC-559,12.005,84055,8.386,85523,12.753,85368,13.343,87369,18.242,85544,17.066,FPC-529,16.575,DSNY-BRS-2114,17.883,85490,9.219,DSNY-BRS-1461,21.217,80491,12.226,82998,22.818,85369,27.252,FPC-627,19.124,81199,26.496,85434,22.055,FPC-626,17.501,85471,15.081,DSNY-BRS-1459,24.416,85530
36061009200,Manhattan,MN0604,-73.97474012129685,40.75364667729728,POINT (-73.97474014520769 40.75364666419461),POINT (-73.97474012129685 40.75364667729728),9.538,81199,10.466,85368,11.144,85544,13.551,DSNY-BRS-1461,15.56,81735,17.987,85521,9.737,85523,21.2,85490,19.892,DSNY-BRS-2114,13.663,84055,16.286,87369,15.719,85530,19.315,87247,19.365,80493,19.147,85524,27.15,85369,13.688,FPC-559,18.404,DSNY-BRS-1459,18.315,FPC-531,18.437,80720,26.911,FPC-627,19.902,FPC-529,34.25,84960,34.517,85434,23.584,80491
36061009300,Manhattan,MN0401,-74.00087528572324,40.747113531342414,POINT (-74.00087526397357 40.74711353235393),POINT (-74.00087528572324 40.74711353134241),12.18,80493,11.894,80720,13.8,87247,17.501,85521,13.743,87369,15.498,81735,13.801,85523,16.239,FPC-559,17.845,85368,15.961,84055,18.905,FPC-529,22.198,85544,14.634,DSNY-BRS-1461,16.177,82998,20.531,DSNY-BRS-2114,21.839,85490,23.119,80491,24.551,85369,22.916,85471,19.524,81199,23.957,FPC-626,29.401,FPC-627,28.398,85434,20.496,DSNY-BRS-1459,22.904,85517
36061009400,Manhattan,MN0502,-73.97774408784096,40.75522698291681,POINT (-73.97774411769815 40.75522696927366),POINT (-73.97774408784096 40.75522698291681),9.42,85368,10.101,81199,14.987,DSNY-BRS-1461,12.281,81735,13.461,85521,11.411,85523,14.52,85544,16.079,87369,17.864,87247,17.039,84055,24.576,85490,23.268,DSNY-BRS-2114,15.414,85530,19.466,80493,24.506,85369,21.224,85524,16.334,FPC-559,19.84,DSNY-BRS-1459,19.873,80720,20.737,FPC-531,22.534,FPC-529,29.557,FPC-627,26.23,80491,34.994,85434,32.92,84960
36061009500,Manhattan,MN0501,-73.99335783100113,40.747236613418885,POINT (-73.99335780527082 40.747236618528945),POINT (-73.99335783100113 40.74723661341888),5.124,80493,6.565,87247,11.861,85521,9.686,81735,6.361,85523,7.337,80720,10.785,85368,12.672,87369,14.456,84055,16.983,85544,14.734,FPC-559,7.194,DSNY-BRS-1461,18.534,FPC-529,19.026,DSNY-BRS-2114,20.334,85490,20.793,85369,22.955,80491,19.544,81199,12.201,82998,27.825,FPC-627,28.623,85434,24.182,FPC-626,13.056,DSNY-BRS-1459,17.476,85471,24.504,85530
36061009600,Manhattan,MN0502,-73.98088602116582,40.75637499569668,POINT (-73.98088604223729 40.756374983036366),POINT (-73.98088602116582 40.75637499569668),7.732,85368,10.173,DSNY-BRS-1461,10.298,85523,11.022,81735,13.025,85521,14.823,81199,14.038,87369,19.023,85544,15.487,87247,15.194,80493,23.257,85369,20.276,84055,25.974,85490,24.666,DSNY-BRS-2114,18.398,85530,18.727,DSNY-BRS-1459,18.644,FPC-559,20.102,85524,17.316,80720,24.897,FPC-531,22.4,FPC-529,31.815,FPC-627,22.883,80491,29.972,85434,22.232,82998
36061009700,Manhattan,MN0401,-73.99903271626314,40.749640888137115,POINT (-73.99903269109056 40.7496408884048),POINT (-73.99903271626314 40.74964088813712),12.278,80493,13.741,87247,17.458,87369,13.871,85523,14.141,80720,16.93,85521,14.927,81735,18.295,85368,19.432,FPC-559,19.885,84055,22.077,85544,14.704,DSNY-BRS-1461,22.62,FPC-529,28.158,85369,24.455,DSNY-BRS-2114,25.763,85490,19.711,82998,26.834,80491,23.239,81199,20.566,DSNY-BRS-1459,31.193,FPC-627,24.986,85471,32.113,85434,27.672,FPC-626,32.014,85530
36061009800,Manhattan,MN0604,-73.96777472513914,40.75578800691339,POINT (-73.967774717697 40.755788004678),POINT (-73.96777472513914 40.75578800691339),7.844,81199,14.558,85530,17.986,85524,15.945,85368,14.372,DSNY-BRS-1461,14.87,85544,17.191,81735,20.393,85490,19.285,DSNY-BRS-2114,19.194,85521,16.867,85523,17.191,FPC-531,18.245,84055,17.467,87369,21.611,87247,27.605,85369,21.363,80493,30.723,84960,23.848,DSNY-BRS-1459,17.375,FPC-559,29.878,FPC-627,23.138,80720,22.559,FPC-529,34.99,85434,25.88,80491
36061009902,Manhattan,MN0401,-74.00495639288705,40.75213531411628,POINT (-74.00495636304001 40.75213531696895),POINT (-74.00495639288705 40.75213531411628),19.138,80493,20.455,87369,18.199,80720,20.601,87247,13.906,85523,20.247,85521,18.244,81735,17.635,85368,23.49,FPC-559,17.72,DSNY-BRS-1461,21.178,85369,23.599,84055,24.02,85544,28.267,FPC-529,25.279,82998,28.169,DSNY-BRS-2114,29.477,85490,32.481,80491,25.922,81199,30.245,85471,22.573,DSNY-BRS-1459,33.319,FPC-626,35.251,FPC-627,37.76,85434,28.128,85530
36061009903,Manhattan,MN0401,-74.00247122783422,40.75614840872762,POINT (-74.00247121412347 40.756148385102335),POINT (-74.00247122783422 40.75614840872762),14.277,87369,11.416,85523,21.044,80493,18.278,85521,22.485,87247,16.275,81735,15.145,85368,20.116,80720,15.23,DSNY-BRS-1461,18.849,85369,21.53,85544,23.596,FPC-559,24.353,84055,28.208,FPC-529,20.083,DSNY-BRS-1459,30.592,DSNY-BRS-2114,31.9,85490,23.432,81199,25.613,82998,31.767,80491,25.638,85530,27.755,85471,36.819,FPC-627,33.393,FPC-626,37.834,85434
36061010000,Manhattan,MN0604,-73.9712333380797,40.758064923372565,POINT (-73.97123336153354 40.75806490689762),POINT (-73.9712333380797 40.75806492337257),2.375,81199,10.88,85530,13.608,DSNY-BRS-1461,13.918,85368,14.308,85524,11.192,85544,16.427,81735,13.189,85523,18.173,85521,16.703,87369,21.244,85490,19.936,DSNY-BRS-2114,13.513,FPC-531,14.567,84055,26.841,85369,17.933,87247,21.856,DSNY-BRS-1459,19.577,80493,13.697,FPC-559,29.959,84960,19.46,80720,26.2,FPC-627,18.881,FPC-529,33.135,85434,22.202,80491
36061010100,Manhattan,MN0501,-73.99153675538079,40.74973079938639,POINT (-73.99153673027368 40.74973080197947),POINT (-73.99153675538079 40.74973079938639),9.282,85521,7.156,81735,9.294,80493,10.688,87247,6.536,85523,10.96,85368,12.847,87369,13.603,85544,17.103,84055,9.755,80720,7.369,DSNY-BRS-1461,14.834,FPC-559,21.673,DSNY-BRS-2114,22.981,85490,18.894,FPC-529,20.968,85369,19.324,81199,22.525,80491,14.848,82998,29.298,FPC-627,11.722,DSNY-BRS-1459,23.717,85530,29.42,85434,24.979,FPC-626,21.38,85524
36061010200,Manhattan,MN0502,-73.97444936939088,40.75942376926727,POINT (-73.97444939247534 40.75942375316622),POINT (-73.97444936939088 40.75942376926727),5.516,81199,10.146,DSNY-BRS-1461,11.717,85368,12.56,85530,14.813,85523,12.963,81735,14.966,85521,15.055,85544,13.241,87369,18.171,85524,21.836,85369,25.107,85490,23.799,DSNY-BRS-2114,17.428,87247,19.622,DSNY-BRS-1459,18.43,84055,17.376,FPC-531,17.135,80493,17.56,FPC-559,19.257,80720,29.461,84960,30.063,FPC-627,22.744,FPC-529,26.065,80491,30.762,85434
36061010300,Manhattan,MN0401,-73.99721529808772,40.7521334104435,POINT (-73.9972152729587 40.752133412909245),POINT (-73.99721529808772 40.7521334104435),13.343,87369,16.458,80493,13.436,85523,17.899,87247,12.613,85521,10.61,81735,15.302,85368,16.696,80720,14.31,DSNY-BRS-1461,17.76,85544,21.737,84055,18.909,FPC-559,24.617,85369,22.531,FPC-529,25.268,DSNY-BRS-2114,26.376,85490,19.286,81199,19.803,82998,26.102,80491,18.663,DSNY-BRS-1459,33.027,FPC-627,27.864,85530,32.024,85434,24.335,85471,27.583,FPC-626
36061010400,Manhattan,MN0502,-73.97767288532971,40.76077898601418,POINT (-73.97767290541466 40.76077897376044),POINT (-73.97767288532971 40.76077898601418),7.942,DSNY-BRS-1461,10.439,81199,11.053,85368,13.388,85523,13.914,81735,15.478,87369,16.003,85521,17.504,85530,21.789,85369,18.731,85544,21.173,85524,17.418,DSNY-BRS-1459,18.465,87247,18.172,80493,21.016,84055,26.714,85490,25.406,DSNY-BRS-2114,21.052,FPC-531,19.384,FPC-559,20.099,80720,24.167,FPC-529,33.739,FPC-627,29.087,84960,25.861,80491,32.95,85434
36061010801,Manhattan,MN0604,-73.96617557672838,40.75798107921553,POINT (-73.9661755544192 40.75798108570525),POINT (-73.96617557672838 40.75798107921553),6.096,81199,17.78,85530,18.53,85524,14.495,DSNY-BRS-1461,16.068,85368,20.413,FPC-531,18.887,85544,17.314,81735,23.332,85490,19.317,85521,22.224,DSNY-BRS-2114,19.164,85523,17.59,87369,22.262,84055,30.846,84960,27.21,85369,23.971,DSNY-BRS-1459,21.779,87247,21.486,80493,21.192,FPC-559,33.895,FPC-627,23.608,80720,26.576,FPC-529,35.113,85434,29.138,FPC-493
36061010802,Manhattan,MN0604,-73.96387512885923,40.759122475364215,POINT (-73.96387512866309 40.75912247528157),POINT (-73.96387512885923 40.75912247536422),10.212,81199,15.601,85530,16.0,85524,18.234,FPC-531,18.682,DSNY-BRS-1461,20.255,85368,19.395,85544,28.834,84960,21.501,81735,24.886,85490,23.778,DSNY-BRS-2114,23.504,85521,20.505,85523,28.069,DSNY-BRS-1459,21.777,87369,22.77,84055,27.042,85369,25.966,87247,25.673,80493,19.013,FPC-559,32.236,FPC-627,26.959,FPC-493,24.776,80720,25.945,85379,25.227,FPC-529
36061010803,Manhattan,MN0604,-73.9661751690668,40.7600932102395,POINT (-73.96617516804623 40.76009321178518),POINT (-73.9661751690668 40.7600932102395),6.644,81199,14.048,85530,15.132,85524,16.681,FPC-531,15.743,DSNY-BRS-1461,17.316,85368,17.842,85544,18.562,81735,18.952,85523,20.565,85521,24.068,85490,22.96,DSNY-BRS-2114,25.219,DSNY-BRS-1459,18.838,87369,24.345,85369,29.623,84960,21.217,84055,23.027,87247,22.734,80493,17.46,FPC-559,30.683,FPC-627,23.223,80720,25.406,FPC-493,28.383,85379,23.674,FPC-529
36061010900,Manhattan,MN0502,-73.98970307625612,40.75225067339264,POINT (-73.9897030538826 40.75225067526172),POINT (-73.98970307625612 40.75225067339264),4.337,85523,8.376,85521,4.601,81735,9.407,85368,12.595,87369,12.889,87247,11.448,80493,9.316,DSNY-BRS-1461,14.849,85544,18.578,84055,11.702,80720,14.761,FPC-559,22.915,85369,22.357,DSNY-BRS-2114,23.465,85490,19.075,81199,18.821,FPC-529,13.669,DSNY-BRS-1459,23.069,85530,22.063,80491,29.225,FPC-627,16.795,82998,20.483,85524,28.958,85434,24.517,FPC-626
36061011100,Manhattan,MN0401,-73.99538885707753,40.75464734585717,POINT (-73.99538883257767 40.75464734838661),POINT (-73.99538885707753 40.75464734585717),9.146,87369,11.168,85523,12.512,85521,10.509,81735,16.943,80493,18.238,87247,15.201,85368,14.209,DSNY-BRS-1461,16.595,80720,23.57,85369,17.659,85544,21.636,84055,18.808,FPC-559,25.167,DSNY-BRS-2114,26.275,85490,18.963,81199,22.208,FPC-529,18.562,DSNY-BRS-1459,19.48,82998,26.001,80491,27.763,85530,32.704,FPC-627,25.354,85524,31.701,85434,27.26,FPC-626
36061011201,Manhattan,MN0502,-73.97534573282564,40.7639779010806,POINT (-73.97534572618518 40.76397790474503),POINT (-73.97534573282564 40.7639779010806),12.318,81199,10.871,DSNY-BRS-1461,14.08,85530,10.807,85368,13.903,85523,16.186,85369,17.7,85524,16.609,87369,14.451,DSNY-BRS-1459,12.053,81735,14.056,85521,20.409,FPC-531,20.876,85544,16.518,87247,22.811,84055,28.689,85490,16.225,80493,27.381,DSNY-BRS-2114,20.106,FPC-559,18.347,80720,25.496,84960,24.166,FPC-529,32.846,FPC-627,27.427,80801,30.686,FPC-493
36061011202,Manhattan,MN0502,-73.97213117788796,40.762603948520116,POINT (-73.97213117316086 40.762603948279406),POINT (-73.97213117788796 40.76260394852012),8.622,81199,8.647,85530,15.046,DSNY-BRS-1461,14.457,85524,14.086,85368,16.153,85523,14.976,FPC-531,16.947,81735,19.823,85369,19.374,85521,18.336,87369,20.464,DSNY-BRS-1459,17.781,85544,27.833,85490,26.525,DSNY-BRS-2114,21.848,87247,21.156,84055,22.23,80493,28.076,84960,17.399,FPC-559,23.162,80720,30.622,FPC-627,23.613,FPC-529,33.44,80801,25.345,FPC-493
36061011203,Manhattan,MN0604,-73.96891072325587,40.761241658331635,POINT (-73.9689107183952 40.76124165800081),POINT (-73.96891072325587 40.76124165833163),3.643,81199,10.467,85530,13.895,85524,16.757,DSNY-BRS-1461,16.1,85368,13.1,FPC-531,15.371,85523,14.261,85544,18.337,81735,20.34,85521,22.631,DSNY-BRS-1459,21.598,85369,19.852,87369,24.313,85490,23.005,DSNY-BRS-2114,17.636,84055,21.002,87247,26.316,84960,22.509,80493,13.879,FPC-559,19.642,80720,27.102,FPC-627,20.093,FPC-529,21.825,FPC-493,24.802,85379
36061011300,Manhattan,MN0502,-73.98786993559033,40.75477510311485,POINT (-73.98786990889563 40.75477510406772),POINT (-73.98786993559033 40.75477510311485),0.26,85523,5.192,85368,7.699,81735,11.278,85521,8.419,87369,5.684,DSNY-BRS-1461,12.939,87247,11.498,80493,16.143,85544,16.911,84055,19.283,85369,17.522,81199,10.57,80720,21.446,DSNY-BRS-2114,22.754,85490,13.083,FPC-559,10.537,DSNY-BRS-1459,18.811,85530,17.154,FPC-529,16.225,85524,21.494,80491,27.547,FPC-627,16.121,82998,22.836,FPC-531,30.017,85434
36061011402,Manhattan,MN0802,-73.96727887650731,40.763482577430466,POINT (-73.96727887607466 40.76348257470076),POINT (-73.96727887650731 40.76348257743047),9.275,85530,7.79,81199,11.242,85524,12.097,FPC-531,15.63,DSNY-BRS-1461,12.944,85368,22.935,DSNY-BRS-1459,14.233,85523,14.19,81735,22.97,85369,13.258,85544,16.193,85521,20.917,87369,23.31,85490,22.002,DSNY-BRS-2114,22.169,84960,16.633,84055,18.655,87247,18.362,80493,12.876,FPC-559,20.822,FPC-493,22.66,85379,18.639,80720,34.44,80801,26.099,FPC-627
36061011800,Manhattan,MN0801,-73.96085525425684,40.765274736653794,POINT (-73.9608552482408 40.76527473275156),POINT (-73.96085525425684 40.76527473665379),7.05,85524,8.345,85530,13.949,FPC-531,14.878,81199,28.097,84960,21.558,DSNY-BRS-1461,25.599,DSNY-BRS-1459,18.872,85368,20.49,85544,28.898,85369,20.161,85523,20.118,81735,22.121,85521,29.226,85490,26.351,87369,28.118,DSNY-BRS-2114,25.044,FPC-493,24.028,85379,23.865,84055,24.583,87247,24.29,80493,38.575,80801,26.905,DSNY-BRS-1262,21.895,FPC-559,35.118,FPC-627
36061011900,Manhattan,MN0502,-73.98602477324474,40.757315185214956,POINT (-73.9860247490562 40.75731518798071),POINT (-73.98602477324474 40.75731518521496),3.969,85523,8.098,85368,7.545,DSNY-BRS-1461,8.818,87369,10.706,81735,14.487,85521,14.8,87247,16.918,85544,21.144,85369,13.359,80493,17.719,81199,20.218,84055,24.753,DSNY-BRS-2114,26.061,85490,12.398,DSNY-BRS-1459,12.431,80720,16.39,FPC-559,20.074,85530,18.638,85524,20.461,FPC-529,22.659,FPC-531,30.854,FPC-627,24.577,80491,17.982,82998,31.455,85434
36061012000,Manhattan,MN0802,-73.96476633494787,40.76692610086383,POINT (-73.96476635804093 40.76692608474493),POINT (-73.96476633494787 40.76692610086383),4.065,85530,8.224,85524,11.335,81199,11.803,FPC-531,16.646,DSNY-BRS-1461,22.494,DSNY-BRS-1459,13.96,85368,23.986,85369,23.185,84960,15.249,85523,15.206,81735,15.974,85544,17.209,85521,22.2,87369,26.026,85490,24.718,DSNY-BRS-2114,19.349,84055,19.671,87247,20.528,FPC-493,19.378,80493,23.505,85379,35.47,80801,17.465,FPC-559,22.389,DSNY-BRS-1262,21.5,80720
36061012101,Manhattan,MN0402,-73.99027921142289,40.7591118856861,POINT (-73.99027921023297 40.759111887490185),POINT (-73.99027921142289 40.7591118856861),4.305,87369,8.701,85523,10.462,DSNY-BRS-1461,11.504,85368,13.15,81735,15.153,85521,20.441,85369,17.001,80493,18.645,87247,20.3,85544,14.991,81199,22.129,84055,17.351,DSNY-BRS-1459,15.3,80720,19.446,FPC-559,26.699,DSNY-BRS-2114,28.007,85490,24.133,85530,20.711,FPC-529,24.321,85524,25.119,FPC-531,24.925,80491,31.207,FPC-627,17.983,82998,30.204,85434
36061012102,Manhattan,MN0402,-73.99311908739338,40.760307588688896,POINT (-73.99311909019487 40.760307584922934),POINT (-73.99311908739338 40.7603075886889),5.359,87369,11.685,85523,15.163,DSNY-BRS-1461,15.942,85369,14.488,85368,15.592,81735,17.595,85521,21.296,80493,22.737,87247,22.742,85544,20.335,DSNY-BRS-1459,26.616,84055,19.478,81199,19.787,80720,23.891,FPC-559,30.25,DSNY-BRS-2114,31.358,85490,28.439,85530,25.198,FPC-529,27.305,85524,29.606,FPC-531,29.412,80491,22.47,82998,35.694,FPC-627,34.691,85434
36061012200,Manhattan,MN0802,-73.9679840510398,40.768281177830545,POINT (-73.96798407414133 40.768281161706106),POINT (-73.96798405103981 40.76828117783054),4.271,85530,10.345,85524,14.816,81199,11.865,FPC-531,19.832,DSNY-BRS-1461,19.057,DSNY-BRS-1459,22.378,85369,18.075,85368,19.364,85523,25.324,87369,19.321,81735,21.324,85521,19.455,85544,27.3,84960,29.507,85490,28.199,DSNY-BRS-2114,23.786,87247,22.83,84055,23.493,80493,32.033,80801,24.009,FPC-493,26.986,85379,20.946,FPC-559,25.615,80720,25.87,DSNY-BRS-1262
36061012500,Manhattan,MN0502,-73.98417553104916,40.75984064060919,POINT (-73.98417550438455 40.75984064422658),POINT (-73.98417553104916 40.75984064060919),3.928,DSNY-BRS-1461,7.211,85523,9.411,85368,12.783,87369,9.135,81735,11.138,85521,19.398,85369,14.354,81199,17.958,85544,12.906,87247,13.549,80493,12.622,DSNY-BRS-1459,16.771,84055,16.997,85530,21.306,DSNY-BRS-2114,22.614,85490,14.411,85524,15.303,80720,13.514,FPC-559,21.879,FPC-531,17.014,FPC-529,27.579,FPC-627,21.354,80491,30.383,85434,20.167,82998
36061012601,Manhattan,MN0801,-73.95740673835355,40.76799408107082,POINT (-73.95740675022725 40.767994074349865),POINT (-73.95740673835355 40.76799408107082),4.689,85524,12.025,FPC-531,8.359,85530,15.835,81199,28.081,84960,17.382,DSNY-BRS-1461,24.805,DSNY-BRS-1459,23.24,FPC-493,20.443,85379,18.185,85368,24.722,85369,20.474,85544,15.985,85523,17.909,81735,19.912,85521,30.526,85490,23.698,87369,29.218,DSNY-BRS-2114,37.781,80801,26.889,DSNY-BRS-1262,23.849,84055,24.567,87247,25.603,FPC-624,24.274,80493,34.167,81727
36061012602,Manhattan,MN0801,-73.95970802935926,40.768967339365844,POINT (-73.95970804191644 40.76896733229271),POINT (-73.95970802935926 40.76896733936584),0.0,85524,7.82,85530,10.206,FPC-531,14.354,81199,28.8,84960,18.101,DSNY-BRS-1461,25.524,DSNY-BRS-1459,18.904,85368,25.441,85369,23.547,FPC-493,21.162,85379,16.704,85523,18.993,85544,18.628,81735,20.631,85521,24.417,87369,38.495,80801,29.045,85490,27.737,DSNY-BRS-2114,22.368,84055,25.408,DSNY-BRS-1262,25.286,87247,24.993,80493,24.122,FPC-624,33.453,81727
36061012700,Manhattan,MN0402,-73.98985655205378,40.76223834459453,POINT (-73.98985652978874 40.76223834884176),POINT (-73.98985655205378 40.76223834459453),9.531,87369,9.172,DSNY-BRS-1461,13.954,85523,15.517,85369,16.668,85368,16.392,81735,18.395,85521,20.806,80493,20.163,87247,17.984,DSNY-BRS-1459,16.044,81199,25.215,85544,24.028,84055,24.254,85530,20.352,80720,28.563,DSNY-BRS-2114,29.871,85490,20.771,FPC-559,21.668,85524,24.271,FPC-529,26.672,FPC-531,28.611,80491,34.836,FPC-627,23.035,82998,35.256,85434
36061013000,Manhattan,MN0802,-73.96473353312317,40.772736044900476,POINT (-73.9647335587036 40.77273602745226),POINT (-73.96473353312317 40.77273604490048),9.016,85530,9.897,85524,8.14,FPC-531,17.657,81199,21.458,DSNY-BRS-1459,23.588,DSNY-BRS-1461,27.295,85369,33.585,84960,22.903,85368,22.771,85523,26.683,87369,23.878,FPC-493,31.836,80801,24.695,81735,26.698,85521,25.148,85379,22.296,85544,32.348,85490,31.04,DSNY-BRS-2114,29.037,87247,25.671,84055,25.846,DSNY-BRS-1262,29.778,80493,24.56,FPC-624,31.305,81727
36061013100,Manhattan,MN0502,-73.98235350958424,40.762345809854715,POINT (-73.98235348632824 40.76234581224278),POINT (-73.98235350958424 40.76234580985471),2.344,DSNY-BRS-1461,7.79,85523,10.788,85368,11.067,87369,17.549,85369,10.138,81199,12.034,81735,14.037,85521,11.82,DSNY-BRS-1459,20.857,85544,18.427,85530,16.183,87247,14.742,80493,20.794,84055,15.841,85524,26.637,85490,25.329,DSNY-BRS-2114,22.667,FPC-531,17.537,FPC-559,14.501,80720,21.037,FPC-529,31.602,FPC-627,22.736,80491,30.161,84960,31.427,85434
36061013201,Manhattan,MN0801,-73.95206875524792,40.76870128714931,POINT (-73.95206872825496 40.76870129219925),POINT (-73.95206875524792 40.76870128714931),11.67,85524,13.441,FPC-531,15.34,85530,35.062,84960,22.816,81199,24.447,FPC-493,21.831,85379,31.33,DSNY-BRS-1459,24.363,DSNY-BRS-1461,25.166,85368,31.157,DSNY-BRS-1262,41.708,80801,31.703,85369,29.871,FPC-624,27.455,85544,22.966,85523,24.89,81735,37.507,85490,36.199,DSNY-BRS-2114,26.893,85521,30.679,87369,30.83,84055,39.202,81727,31.548,87247,31.255,80493
36061013202,Manhattan,MN0801,-73.94972087111296,40.769830572227576,POINT (-73.94972086792664 40.76983057377083),POINT (-73.94972087111296 40.76983057222758),12.441,FPC-531,15.696,85524,39.088,84960,17.542,85530,23.836,81199,23.566,FPC-493,20.95,85379,30.33,DSNY-BRS-1459,31.031,DSNY-BRS-1262,28.389,DSNY-BRS-1461,29.613,FPC-624,40.708,80801,29.192,85368,35.729,85369,28.475,85544,38.527,85490,26.992,85523,28.916,81735,37.219,DSNY-BRS-2114,30.919,85521,34.705,87369,39.076,81727,31.85,84055,35.216,87247,35.281,80493
36061013300,Manhattan,MN0402,-73.988034964202,40.764738102486476,POINT (-73.98803493655537 40.76473810600568),POINT (-73.988034964202 40.76473810248648),7.161,DSNY-BRS-1461,13.084,85369,12.941,87369,12.739,85523,17.163,85368,17.922,81735,19.925,85521,16.769,DSNY-BRS-1459,15.764,81199,21.132,87247,19.691,80493,25.072,85544,24.906,85530,26.569,84055,23.042,85524,19.45,80720,31.139,DSNY-BRS-2114,32.447,85490,23.829,FPC-559,26.392,FPC-531,25.483,FPC-529,35.979,FPC-627,29.697,80491,22.755,82998,34.976,85434
