GEOID,BoroName,NTA2020,lon,lat,centroid,geometry,tt_0,fp_0,tt_1,fp_1,tt_2,fp_2,tt_3,fp_3,tt_4,fp_4,tt_5,fp_5,tt_6,fp_6,tt_7,fp_7,tt_8,fp_8,tt_9,fp_9
36061013202,Manhattan,MN0801,-73.94972087111296,40.769830572227576,POINT (-73.94972086792664 40.76983057377083),POINT (-73.94972087111296 40.76983057222758),11.467,FPC-531,42.243,85350,30.127,85483,20.967,FPC-167,22.157,81199,19.615,FPC-493,16.818,85379,21.425,80739,21.425,80739,21.425,FPC-165
36061013300,Manhattan,MN0402,-73.988034964202,40.764738102486476,POINT (-73.98803493655537 40.76473810600568),POINT (-73.988034964202 40.76473810248648),7.161,DSNY-BRS-1461,10.116,87369,12.378,85523,16.493,85368,16.578,80517,13.141,80649,17.101,85521,16.39,DSNY-BRS-1459,17.31,FPC-165,17.31,FPC-165
36061013601,Manhattan,MN0803,-73.94625310990149,40.772011393602405,POINT (-73.94625312915935 40.77201138612589),POINT (-73.94625310990149 40.7720113936024),13.076,FPC-531,45.111,85350,32.995,85483,18.427,85379,21.224,FPC-493,23.835,FPC-167,24.973,81199,23.034,80739,23.034,80739,23.034,FPC-165
36061013602,Manhattan,MN0803,-73.94854459936019,40.77186972030817,POINT (-73.94854459857956 40.77186972010108),POINT (-73.94854459936019 40.77186972030817),10.287,FPC-531,42.322,85350,30.206,85483,18.435,FPC-493,15.638,85379,21.046,FPC-167,22.184,81199,20.245,80739,20.245,80739,20.245,FPC-165
36061014801,Manhattan,MN0802,-73.95607288391017,40.77884100044119,POINT (-73.95607287538557 40.77884100252034),POINT (-73.95607288391017 40.77884100044119),5.572,FPC-531,14.016,FPC-493,23.758,83311,14.606,85379,17.978,DSNY-BRS-1070,37.621,85350,15.63,80846,12.559,FPC-167,13.412,81199,18.567,80517
36061014900,Manhattan,MN0701,-73.98248669495915,40.772351414713825,POINT (-73.98248666851134 40.77235141563253),POINT (-73.98248669495915 40.77235141471382),6.137,80517,7.98,DSNY-BRS-1459,8.193,DSNY-BRS-1461,11.52,DSNY-BRS-1070,14.551,87369,10.674,80846,17.928,FPC-167,18.262,FPC-165,18.262,FPC-165,18.262,80739
36061015001,Manhattan,MN0802,-73.9592835540632,40.78019611318298,POINT (-73.95928354550792 40.780196115233224),POINT (-73.95928355406321 40.78019611318298),9.657,FPC-531,14.32,DSNY-BRS-1070,21.124,83311,11.964,80846,16.913,80517,18.118,FPC-493,16.661,FPC-167,17.068,DSNY-BRS-1459,15.888,85379,17.514,81199
36061015002,Manhattan,MN0802,-73.95764802977115,40.782448101848985,POINT (-73.95764803646517 40.78244809514479),POINT (-73.95764802977115 40.78244810184898),10.945,FPC-531,19.58,83311,17.068,FPC-493,14.993,DSNY-BRS-1070,12.637,80846,16.89,85379,17.586,80517,17.741,DSNY-BRS-1459,40.346,85350,17.663,FPC-167
36061015101,Manhattan,MN0701,-73.98697181845769,40.773839640619286,POINT (-73.98697182751057 40.773839632755994),POINT (-73.98697181845769 40.77383964061929),11.473,80517,9.84,DSNY-BRS-1459,13.344,DSNY-BRS-1461,14.494,DSNY-BRS-1070,19.29,87369,15.825,80846,15.511,85523,19.935,85368,23.416,80649,22.822,FPC-167
36061015301,Manhattan,MN0701,-73.97924063098087,40.7742618746379,POINT (-73.97924062925487 40.774261876775284),POINT (-73.97924063098087 40.7742618746379),4.518,80517,10.227,DSNY-BRS-1459,14.299,DSNY-BRS-1070,11.893,DSNY-BRS-1461,14.374,80846,19.853,FPC-167,21.158,81199,20.761,FPC-165,20.761,FPC-165,20.761,80739
36061015302,Manhattan,MN0701,-73.98208084314079,40.77545253396193,POINT (-73.98208084572407 40.77545252973207),POINT (-73.98208084314079 40.77545253396193),3.544,80517,6.465,DSNY-BRS-1459,10.48,DSNY-BRS-1070,9.263,DSNY-BRS-1461,11.744,80846,20.392,FPC-167,17.203,87369,20.571,FPC-165,20.571,FPC-165,20.571,80739
36061015401,Manhattan,MN0803,-73.94981417189317,40.780408172550715,POINT (-73.94981414862823 40.780408177523356),POINT (-73.94981417189317 40.78040817255071),12.819,FPC-531,15.294,FPC-493,12.497,85379,37.247,85350,25.977,83311,20.107,DSNY-BRS-1262,21.993,DSNY-BRS-1070,19.637,80846,15.971,FPC-167,25.131,85483
36061015402,Manhattan,MN0803,-73.94754738059521,40.78150487779956,POINT (-73.94754737790494 40.781504880166786),POINT (-73.94754738059521 40.78150487779956),15.925,FPC-531,11.163,FPC-493,8.366,85379,40.353,85350,27.15,83311,22.078,DSNY-BRS-1262,28.237,85483,25.099,DSNY-BRS-1070,22.743,80846,28.374,82212
36061015403,Manhattan,MN0803,-73.94985218290006,40.7824758013432,POINT (-73.949852182616 40.78247580143437),POINT (-73.94985218290006 40.7824758013432),14.015,FPC-531,13.4,FPC-493,12.735,85379,38.656,85350,24.215,83311,19.629,DSNY-BRS-1262,23.402,DSNY-BRS-1070,21.046,80846,26.932,82212,17.38,FPC-167
36061015501,Manhattan,MN0701,-73.98491820946646,40.77665095841005,POINT (-73.98491821084151 40.776650956335885),POINT (-73.98491820946646 40.77665095841005),8.415,80517,7.258,DSNY-BRS-1459,12.688,DSNY-BRS-1070,13.724,80846,13.154,DSNY-BRS-1461,20.06,87369,14.11,85523,24.188,FPC-167,23.313,FPC-165,23.313,FPC-165
36061015601,Manhattan,MN0803,-73.94750231142235,40.783568627195955,POINT (-73.94750229076948 40.783568631418056),POINT (-73.94750231142235 40.78356862719595),12.493,FPC-493,9.696,85379,12.361,FPC-531,36.321,85350,21.413,83311,19.056,DSNY-BRS-1262,25.685,82212,21.167,DSNY-BRS-1070,18.811,80846,24.205,85483
36061015602,Manhattan,MN1101,-73.94632436559152,40.785181636442005,POINT (-73.94632434868738 40.785181637128545),POINT (-73.94632436559152 40.785181636442),11.909,FPC-493,9.112,85379,12.725,FPC-531,36.685,85350,18.795,DSNY-BRS-1262,21.473,83311,25.766,82212,26.847,81418,27.082,80712,21.531,DSNY-BRS-1070
36061015700,Manhattan,MN0701,-73.97878605233298,40.777417063996204,POINT (-73.9787860288962 40.77741706590178),POINT (-73.97878605233298 40.7774170639962),2.903,80517,5.093,DSNY-BRS-1459,10.459,DSNY-BRS-1070,11.979,80846,10.445,DSNY-BRS-1461,20.926,FPC-167,20.312,81199,19.145,FPC-531,21.105,80739,21.105,80739
36061015801,Manhattan,MN0802,-73.95210371390236,40.78427785782544,POINT (-73.95210372158246 40.784277849552815),POINT (-73.95210371390236 40.78427785782544),9.689,FPC-531,13.201,FPC-493,13.487,85379,20.375,83311,40.746,85350,15.562,DSNY-BRS-1262,21.916,DSNY-BRS-1070,19.568,80846,23.507,80712,22.191,82212
36061015802,Manhattan,MN1101,-73.95047444232092,40.786522558337886,POINT (-73.95047443429897 40.78652255884252),POINT (-73.95047444232092 40.78652255833789),11.293,FPC-493,12.396,85379,9.406,FPC-531,18.624,83311,14.885,DSNY-BRS-1262,39.655,85350,21.514,82212,20.616,80846,21.543,DSNY-BRS-1070,22.83,80712
36061016001,Manhattan,MN0802,-73.95532275819843,40.785633561284364,POINT (-73.95532276538191 40.7856335541821),POINT (-73.95532275819843 40.78563356128436),12.014,FPC-531,16.363,83311,13.335,FPC-493,13.73,85379,19.281,DSNY-BRS-1070,16.925,80846,15.185,DSNY-BRS-1262,40.989,85350,25.077,80712,20.775,80517
36061016002,Manhattan,MN1101,-73.95368639939706,40.7878791449953,POINT (-73.95368639075754 40.78787914617014),POINT (-73.95368639939706 40.7878791449953),11.927,FPC-531,14.423,83311,13.899,FPC-493,13.643,85379,15.975,DSNY-BRS-1262,16.86,80846,20.396,DSNY-BRS-1070,40.902,85350,23.137,80712,23.865,82212
36061016100,Manhattan,MN0702,-73.97719291565559,40.77994814825811,POINT (-73.97719288802975 40.779948149419134),POINT (-73.97719291565559 40.77994814825811),7.577,DSNY-BRS-1459,9.297,DSNY-BRS-1070,5.244,80517,12.93,80846,12.919,DSNY-BRS-1461,16.784,FPC-531,23.267,FPC-167,22.653,81199,23.446,80739,23.446,80739
36061016200,Manhattan,MN1101,-73.93967551769448,40.787958235839895,POINT (-73.93967565659582 40.78795816377879),POINT (-73.93967551769448 40.78795823583989),6.575,85379,9.372,FPC-493,18.464,DSNY-BRS-1262,44.557,85350,20.666,FPC-531,24.55,83311,25.391,82212,26.472,81418,26.707,80712,32.718,85483
36061016400,Manhattan,MN1101,-73.94447228441857,40.78771224983056,POINT (-73.94447227850551 40.78771224557144),POINT (-73.94447228441857 40.78771224983056),8.449,FPC-493,8.09,85379,16.169,DSNY-BRS-1262,38.834,85350,14.874,FPC-531,23.926,83311,24.291,82212,25.611,81418,25.846,80712,21.324,80846
36061016500,Manhattan,MN0702,-73.97499829287584,40.78235777983011,POINT (-73.9749982707153 40.78235777892736),POINT (-73.97499829287584 40.78235777983011),5.977,DSNY-BRS-1070,9.482,80846,8.67,DSNY-BRS-1459,5.854,80517,12.128,FPC-531,11.9,DSNY-BRS-1461,23.709,FPC-167,18.293,83311,23.263,81199,21.77,80739
36061016600,Manhattan,MN1101,-73.94838363836081,40.78936979932858,POINT (-73.94838366208326 40.78936978189304),POINT (-73.94838363836081 40.78936979932858),9.73,FPC-493,12.707,85379,21.275,83311,13.922,DSNY-BRS-1262,13.07,FPC-531,43.034,85350,20.551,82212,21.867,80712,21.632,81418,23.171,80846
36061016900,Manhattan,MN0702,-73.97311965461938,40.78519566643169,POINT (-73.97311963029763 40.785195669002235),POINT (-73.97311965461938 40.78519566643169),5.996,DSNY-BRS-1070,6.539,80846,11.643,DSNY-BRS-1459,8.138,80517,14.424,FPC-531,16.992,83311,24.647,FPC-167,14.781,DSNY-BRS-1461,25.046,81199,23.561,80739
36061017000,Manhattan,MN1101,-73.94214663792755,40.79090261355184,POINT (-73.94214663344185 40.79090261009918),POINT (-73.94214663792755 40.79090261355184),2.715,FPC-493,5.287,85379,14.88,DSNY-BRS-1262,40.227,85350,21.442,83311,22.813,82212,16.267,FPC-531,24.421,81418,25.59,80712,22.717,80846
36061017100,Manhattan,MN0702,-73.97927658993291,40.78782510953551,POINT (-73.97927655433759 40.787825109848626),POINT (-73.97927658993291 40.78782510953551),2.717,80846,5.781,DSNY-BRS-1070,8.697,DSNY-BRS-1459,13.357,80517,18.942,83311,18.393,FPC-531,13.935,DSNY-BRS-1461,17.756,80712,26.632,FPC-167,26.172,81199
36061017200,Manhattan,MN1101,-73.94513296282346,40.79382483768558,POINT (-73.94513298886952 40.793824819441575),POINT (-73.94513296282346 40.79382483768558),6.008,FPC-493,8.773,85379,13.186,DSNY-BRS-1262,18.268,83311,19.815,82212,20.896,81418,14.4,FPC-531,42.298,85350,21.131,80712,24.329,80846
36061017300,Manhattan,MN0702,-73.97123676556016,40.78777077289854,POINT (-73.97123674342848 40.78777077213136),POINT (-73.97123676556016 40.78777077289854),6.494,80846,8.85,DSNY-BRS-1070,11.598,DSNY-BRS-1459,9.529,80517,16.824,83311,16.944,FPC-531,18.557,80712,24.922,FPC-167,14.736,DSNY-BRS-1461,24.878,81199
36061017401,Manhattan,MN1101,-73.94857461985414,40.79488610383326,POINT (-73.94857462017373 40.79488609958163),POINT (-73.94857461985414 40.79488610383326),10.127,FPC-493,11.083,85379,11.909,DSNY-BRS-1262,14.199,83311,19.799,82212,17.565,FPC-531,22.723,80712,20.541,81418,46.395,85350,21.31,80846
36061017402,Manhattan,MN1101,-73.94715935571905,40.796800616688856,POINT (-73.94715934763163 40.79680061738893),POINT (-73.94715935571905 40.79680061668886),11.185,FPC-493,10.069,DSNY-BRS-1262,14.162,85379,13.327,83311,17.959,82212,18.612,81418,21.851,80712,17.964,FPC-531,45.39,85350,19.381,80846
36061017500,Manhattan,MN0702,-73.97752106313932,40.79040831145807,POINT (-73.97752102589787 40.79040831288255),POINT (-73.97752106313932 40.79040831145807),2.282,80846,8.351,DSNY-BRS-1070,10.604,DSNY-BRS-1459,13.164,80517,18.265,83311,19.752,FPC-531,17.064,80712,13.742,DSNY-BRS-1461,26.439,FPC-167,25.979,81199
36061017700,Manhattan,MN0702,-73.9693888301059,40.79030792356537,POINT (-73.96938880783023 40.79030792293496),POINT (-73.9693888301059 40.79030792356537),9.879,80846,11.468,DSNY-BRS-1070,15.776,83311,14.983,DSNY-BRS-1459,11.63,80517,18.853,FPC-531,20.284,80712,24.08,FPC-493,27.987,FPC-167,22.88,85379
36061018000,Manhattan,MN1102,-73.93959541464999,40.79440196474435,POINT (-73.93959541659348 40.794401955849914),POINT (-73.93959541464999 40.79440196474435),3.03,FPC-493,6.004,85379,13.432,DSNY-BRS-1262,20.684,82212,22.292,81418,22.917,83311,43.821,85350,19.625,FPC-531,24.142,80712,23.919,81582
36061018100,Manhattan,MN0702,-73.96774569584117,40.7925552215666,POINT (-73.96774566882289 40.79255522382589),POINT (-73.96774569584117 40.7925552215666),10.714,80846,13.584,83311,13.725,DSNY-BRS-1070,12.295,DSNY-BRS-1459,17.007,FPC-531,16.991,80712,13.887,80517,19.923,FPC-493,22.486,DSNY-BRS-1262,18.723,85379
36061018400,Manhattan,MN1102,-73.94506538133845,40.79968518169961,POINT (-73.94506540621309 40.79968516401629),POINT (-73.94506538133845 40.79968518169961),7.481,DSNY-BRS-1262,11.581,FPC-493,14.558,85379,12.819,82212,13.914,83311,14.427,81418,19.633,80712,16.878,FPC-531,41.791,85350,24.075,85473
36061018600,Manhattan,MN1001,-73.94970712606082,40.79910225841285,POINT (-73.94970713206081 40.799102250781786),POINT (-73.94970712606082 40.79910225841285),12.85,DSNY-BRS-1262,12.876,83311,15.543,FPC-493,16.406,85379,16.541,82212,20.837,80712,15.613,81418,20.929,FPC-531,16.382,80846,48.257,85350
36061018700,Manhattan,MN0703,-73.97200788311616,40.79809132488262,POINT (-73.97200784280544 40.798091326752164),POINT (-73.97200788311616 40.79809132488262),12.602,80846,13.503,83311,14.7,DSNY-BRS-1070,11.939,80712,14.241,DSNY-BRS-1459,19.11,80517,25.18,FPC-531,27.466,DSNY-BRS-1262,28.634,FPC-493,25.091,82212
36061019200,Manhattan,MN1102,-73.9307827176377,40.799146094590405,POINT (-73.93078272350725 40.79914606697728),POINT (-73.9307827176377 40.79914609459041),12.774,DSNY-BRS-1262,13.941,85379,14.649,FPC-493,21.474,82212,22.555,81418,23.989,81582,40.424,85350,30.62,FPC-530,25.577,83311,31.702,85473
36061019300,Manhattan,MN0703,-73.96195526204549,40.80050464633021,POINT (-73.96195523998743 40.800504648006545),POINT (-73.96195526204549 40.80050464633021),1.925,83311,13.9,80712,15.613,80846,23.354,DSNY-BRS-1262,19.742,DSNY-BRS-1070,22.216,FPC-493,20.743,82212,23.079,85379,24.123,FPC-531,20.936,81418
36061019400,Manhattan,MN1102,-73.93518278736633,40.80046584384813,POINT (-73.93518278026329 40.80046583900912),POINT (-73.93518278736633 40.80046584384813),7.375,DSNY-BRS-1262,11.163,85379,8.186,FPC-493,17.044,82212,18.125,81418,21.9,81582,22.192,83311,35.959,85350,26.906,FPC-530,18.36,80712
36061019500,Manhattan,MN0703,-73.96833063898643,40.80315575028641,POINT (-73.96833059898621 40.8031557531365),POINT (-73.96833063898643 40.80315575028641),9.163,83311,8.51,80712,10.866,80846,14.995,DSNY-BRS-1070,13.172,DSNY-BRS-1459,27.081,DSNY-BRS-1262,25.32,82212,23.386,FPC-531,25.943,FPC-493,17.316,80517
36061019600,Manhattan,MN1102,-73.93857020465396,40.80280715264952,POINT (-73.93857022958501 40.802807135517305),POINT (-73.93857020465396 40.80280715264952),3.144,DSNY-BRS-1262,14.046,82212,14.253,FPC-493,17.23,85379,15.127,81418,20.399,83311,15.362,80712,17.197,81582,23.202,85473,20.861,85358
36061019702,Manhattan,MN1001,-73.95798715499286,40.80219105961831,POINT (-73.95798716406853 40.80219105342207),POINT (-73.95798715499286 40.80219105961831),4.338,83311,14.797,80712,19.72,DSNY-BRS-1262,16.936,82212,21.43,FPC-493,22.293,85379,17.129,81418,17.204,80846,21.333,DSNY-BRS-1070,24.435,FPC-531
36061019900,Manhattan,MN0901,-73.96653281113616,40.80571198971222,POINT (-73.96653277167051 40.80571199223644),POINT (-73.96653281113616 40.80571198971222),7.729,80712,7.713,83311,10.944,80846,15.073,DSNY-BRS-1070,25.348,DSNY-BRS-1262,23.587,82212,23.78,81418,24.21,FPC-493,13.25,DSNY-BRS-1459,25.073,85379
36061020500,Manhattan,MN0901,-73.96512283065759,40.810249544362904,POINT (-73.96512285827792 40.81024951753743),POINT (-73.96512283065759 40.8102495443629),3.25,80712,13.21,83311,25.993,82212,14.399,80846,25.272,DSNY-BRS-1262,27.074,81418,18.137,DSNY-BRS-1070,20.759,85473,29.707,FPC-493,21.911,85358
36061020600,Manhattan,MN1102,-73.9387834150588,40.80829130905155,POINT (-73.9387834287984 40.80829129818388),POINT (-73.93878341505879 40.80829130905155),7.82,82212,9.496,DSNY-BRS-1262,12.423,81418,19.9,FPC-493,22.486,85379,27.415,85473,24.002,85358,21.612,83311,18.503,80712,23.436,81582
36061020701,Manhattan,MN0901,-73.95846100695528,40.808974885874655,POINT (-73.95846101361946 40.80897488120935),POINT (-73.95846100695528 40.80897488587465),4.774,80712,12.266,83311,20.618,82212,19.897,DSNY-BRS-1262,21.699,81418,28.772,FPC-493,21.245,85473,29.635,85379,21.204,85358,14.37,80846
36061020800,Manhattan,MN1002,-73.94200773817532,40.80964856059429,POINT (-73.94200774733264 40.809648556316155),POINT (-73.94200773817532 40.80964856059429),7.149,82212,8.241,81418,11.032,DSNY-BRS-1262,22.768,FPC-493,25.456,85379,24.44,85473,17.074,83311,15.528,80712,21.027,85358,24.522,81071
36061021100,Manhattan,MN0901,-73.96067909797804,40.81430238711121,POINT (-73.96067906545139 40.81430236738145),POINT (-73.96067909797804 40.81430238711121),5.549,80712,14.697,83311,21.259,82212,22.34,81418,19.378,85473,20.538,DSNY-BRS-1262,19.04,85358,18.147,81071,29.787,FPC-493,15.937,80846
36061021303,Manhattan,MN0902,-73.95314673780523,40.81456738263857,POINT (-73.953146740779 40.81456734078628),POINT (-73.95314673780523 40.81456738263857),10.965,80712,18.131,82212,17.793,81418,17.219,83311,18.452,DSNY-BRS-1262,16.743,85473,16.516,85358,19.943,81071,27.701,FPC-493,30.287,85379
36061021500,Manhattan,MN1002,-73.94947113496998,40.813527828960545,POINT (-73.94947118243017 40.81352780367376),POINT (-73.94947113496998 40.81352782896055),11.713,82212,13.345,81418,13.913,80712,18.252,DSNY-BRS-1262,17.693,85473,15.08,83311,15.236,85358,18.842,81071,27.501,FPC-493,30.087,85379
36061021600,Manhattan,MN1001,-73.95438475797634,40.800674818496795,POINT (-73.95438473325255 40.80067481972988),POINT (-73.95438475797634 40.80067481849679),9.107,83311,17.631,80712,18.695,DSNY-BRS-1262,18.133,FPC-493,16.053,82212,18.996,85379,16.58,81418,23.519,FPC-531,17.349,80846,21.478,DSNY-BRS-1070
36061021703,Manhattan,MN0902,-73.94975939490672,40.81792420603233,POINT (-73.94975944903891 40.81792413860198),POINT (-73.94975939490672 40.81792420603233),14.727,81418,16.23,82212,14.907,85473,13.906,80712,16.235,85358,24.642,DSNY-BRS-1262,18.212,81071,21.027,83311,32.882,FPC-493,35.538,85379
36061021800,Manhattan,MN1001,-73.95252457078355,40.80322240236792,POINT (-73.95252454717638 40.803222402285876),POINT (-73.95252457078355 40.80322240236792),8.808,83311,14.418,DSNY-BRS-1262,17.567,80712,12.626,82212,17.293,FPC-493,12.819,81418,20.27,85379,19.756,85473,22.59,FPC-531,17.707,80846
36061022000,Manhattan,MN1001,-73.95065672104364,40.80578380514968,POINT (-73.95065669659677 40.80578380915981),POINT (-73.95065672104364 40.80578380514968),13.299,DSNY-BRS-1262,13.089,82212,11.722,83311,15.678,80712,14.711,81418,21.028,FPC-493,23.163,85379,22.341,85473,18.928,85358,23.054,81071
36061022102,Manhattan,MN1002,-73.94618566883842,40.81865504365479,POINT (-73.94618569612282 40.818655022300945),POINT (-73.94618566883842 40.81865504365479),11.086,81418,12.622,82212,13.776,85473,11.083,85358,14.925,81071,22.26,DSNY-BRS-1262,17.921,80712,15.965,83311,29.274,FPC-493,30.386,85379
36061022200,Manhattan,MN1001,-73.94878751943712,40.80834020954296,POINT (-73.94878749384237 40.80834021376571),POINT (-73.94878751943712 40.80834020954296),11.538,82212,12.362,DSNY-BRS-1262,12.878,81418,12.391,80712,15.568,83311,22.308,FPC-493,24.894,85379,19.955,85473,16.542,85358,20.668,81071
36061022301,Manhattan,MN0902,-73.95500587709269,40.82114163528992,POINT (-73.95500581822354 40.82114163330065),POINT (-73.95500587709269 40.82114163528992),8.838,80712,13.545,85473,14.792,85358,22.747,81418,24.25,82212,14.641,81071,16.35,83311,24.851,DSNY-BRS-1262,32.847,FPC-493,17.166,81608
36061022400,Manhattan,MN1002,-73.9469559267618,40.81112320347348,POINT (-73.9469558997382 40.81112319933179),POINT (-73.9469559267618 40.81112320347348),9.296,82212,10.296,81418,14.488,DSNY-BRS-1262,14.217,80712,16.21,83311,21.129,85473,24.434,FPC-493,18.368,85358,27.02,85379,21.185,81071
36061022500,Manhattan,MN0903,-73.95415930352314,40.823833993792256,POINT (-73.95415924560359 40.82383400221907),POINT (-73.95415930352314 40.82383399379226),14.512,85473,15.825,85358,10.957,80712,16.182,81071,23.081,81418,24.584,82212,26.392,DSNY-BRS-1262,17.891,83311,18.707,81608,25.457,87090
