GEOID,BoroName,NTA2020,lon,lat,centroid,geometry,tt_0,fp_0,tt_1,fp_1,tt_2,fp_2,tt_3,fp_3,tt_4,fp_4,tt_5,fp_5,tt_6,fp_6,tt_7,fp_7,tt_8,fp_8,tt_9,fp_9,tt_10,fp_10,tt_11,fp_11,tt_12,fp_12,tt_13,fp_13,tt_14,fp_14,tt_15,fp_15,tt_16,fp_16,tt_17,fp_17,tt_18,fp_18,tt_19,fp_19,tt_20,fp_20,tt_21,fp_21,tt_22,fp_22,tt_23,fp_23,tt_24,fp_24
36061000100,Manhattan,MN0191,-74.04233963651815,40.69567322688057,POINT (-74.04233991488555 40.69567298240604),POINT (-74.04233963651815 40.69567322688057),244.318,85517,248.327,82188,252.038,85471,252.989,82998,260.779,FPC-626,251.895,85340,260.069,80491,244.298,80413,262.948,Plentiful-1200,261.932,DSNY-BRS-1058,263.401,87318,240.069,80357,257.625,80720,245.021,FPC-209,245.697,80236,255.758,FPC-559,220.443,FPC-31,267.737,85434,239.673,80341,265.892,85547,267.334,80813,251.691,81699,263.815,80493,227.514,85343,264.524,87247
36061000201,Manhattan,MN0301,-73.98584800829613,40.711868746013344,POINT (-73.98584800028144 40.71186871871548),POINT (-73.98584800829613 40.71186874601334),8.475,Plentiful-1200,10.556,FPC-626,12.063,85434,17.672,87318,20.712,80491,17.431,DSNY-BRS-1058,24.327,80813,18.138,85340,26.474,FPC-559,28.741,82998,27.931,85471,26.298,DSNY-BRS-2114,29.241,84055,29.228,FPC-209,27.606,85490,25.835,80720,29.829,85517,28.212,80419,31.969,85544,26.028,Plentiful-1562,27.006,87247,30.52,80236,29.872,82798,26.713,80493,29.959,FPC-488
36061000600,Manhattan,MN0301,-73.989476789607,40.71195059941946,POINT (-73.9894767752886 40.711950582311424),POINT (-73.989476789607 40.71195059941946),6.119,FPC-626,9.187,Plentiful-1200,15.166,85434,12.956,87318,15.996,80491,12.715,DSNY-BRS-1058,22.564,80813,13.422,85340,24.025,82998,21.758,FPC-559,23.012,85471,25.063,85517,21.119,80720,24.525,84055,24.512,FPC-209,22.769,DSNY-BRS-2114,24.077,85490,22.29,87247,21.997,80493,27.253,85544,25.804,80236,25.156,82798,24.496,80419,22.312,Plentiful-1562,25.243,FPC-488
36061001401,Manhattan,MN0302,-73.98733213729894,40.71516046573841,POINT (-73.98733213277733 40.715160475095416),POINT (-73.98733213729894 40.71516046573841),2.37,Plentiful-1200,6.804,FPC-626,10.404,85434,13.418,87318,15.609,80491,13.956,DSNY-BRS-1058,18.3,80813,22.999,FPC-559,25.266,82998,14.663,85340,25.766,84055,20.145,DSNY-BRS-2114,24.132,85471,21.453,85490,22.36,80720,24.43,85517,23.531,87247,28.494,85544,23.238,80493,26.397,82798,25.753,FPC-209,22.107,80419,19.923,Plentiful-1562,28.168,80757,21.984,85521
36061001402,Manhattan,MN0302,-73.9858816314248,40.71751329862137,POINT (-73.98588163638996 40.71751329107455),POINT (-73.9858816314248 40.71751329862137),3.441,Plentiful-1200,6.619,85434,10.603,87318,10.709,FPC-626,10.839,DSNY-BRS-1058,11.82,80491,14.561,80813,19.882,FPC-559,22.149,82998,22.649,84055,20.707,DSNY-BRS-2114,22.015,85490,19.243,80720,14.545,85340,20.343,85471,25.377,85544,20.414,87247,23.28,82798,20.121,80493,20.641,85517,18.867,85521,18.516,80419,25.051,80757,19.949,81735,25.635,FPC-209
36061001800,Manhattan,MN0302,-73.99084216687713,40.719046119948565,POINT (-73.99084214553514 40.719046119924954),POINT (-73.99084216687713 40.71904611994857),5.606,87318,7.268,80491,6.835,Plentiful-1200,6.249,FPC-626,8.762,DSNY-BRS-1058,11.894,85434,16.18,80813,18.109,FPC-559,19.566,82998,18.805,80720,20.837,85471,20.876,84055,16.375,DSNY-BRS-2114,17.683,85490,19.976,87247,19.683,80493,21.135,85517,14.107,85340,23.604,85544,21.507,82798,23.889,80757,17.705,85521,26.966,85547,18.787,81735,20.541,85368
36061002201,Manhattan,MN0302,-73.9818441595981,40.71911566546385,POINT (-73.98184414606295 40.71911565637374),POINT (-73.9818441595981 40.71911566546385),2.541,85434,10.166,Plentiful-1200,13.121,80813,10.858,87318,12.162,DSNY-BRS-1058,15.92,FPC-626,14.449,80491,23.587,FPC-559,20.911,DSNY-BRS-2114,22.219,85490,25.207,84055,28.171,82998,30.442,85544,25.265,80720,28.345,82798,26.436,87247,20.567,85340,26.143,80493,25.075,80419,22.891,Plentiful-1562,26.841,85471,24.889,85521,25.971,81735,23.907,85065,31.073,80757
36061002601,Manhattan,MN0303,-73.97993015397464,40.72258485164247,POINT (-73.97993013644351 40.72258485381506),POINT (-73.97993015397464 40.72258485164247),7.006,80813,8.656,85434,12.475,87318,15.96,Plentiful-1200,13.061,DSNY-BRS-1058,17.375,80491,18.615,FPC-626,17.854,DSNY-BRS-2114,18.945,85490,18.892,FPC-559,20.512,84055,28.202,85544,26.773,82798,22.228,80720,27.993,87247,29.728,82998,27.7,80493,26.446,85521,27.528,81735,32.63,80757,28.019,80419,25.835,Plentiful-1562,29.282,85368,26.851,85065,23.898,85340
36061002602,Manhattan,MN0303,-73.97861335594028,40.72438922415978,POINT (-73.9786133390267 40.72438922658674),POINT (-73.97861335594028 40.72438922415978),5.411,80813,11.116,85434,15.017,87318,15.691,DSNY-BRS-1058,17.689,Plentiful-1200,14.659,DSNY-BRS-2114,15.75,85490,20.005,80491,15.697,FPC-559,17.317,84055,20.344,FPC-626,25.007,85544,23.578,82798,26.084,87247,19.033,80720,25.799,80493,24.369,85521,30.622,82998,25.451,81735,29.599,80757,27.847,85368,27.564,Plentiful-1562,29.748,80419,26.118,85065,31.462,85547
36061002800,Manhattan,MN0303,-73.97681304479434,40.726860955813045,POINT (-73.97681303615444 40.726860950834535),POINT (-73.97681304479434 40.72686095581304),5.297,80813,14.147,85434,13.811,DSNY-BRS-2114,14.902,85490,17.411,87318,18.169,DSNY-BRS-1058,16.469,84055,19.655,Plentiful-1200,14.016,FPC-559,22.548,80491,23.994,85544,21.897,82798,22.915,FPC-626,24.403,87247,24.118,80493,17.352,80720,22.688,85521,23.77,81735,26.166,85368,27.918,80757,28.941,82998,26.71,Plentiful-1562,24.437,85065,31.451,80419,25.346,85523
